scenario_number,stop_index,stop_id,stop_sequence,baseline_dwell_time,scenario_dwell_time
1,0,901736,1,10.83940523,11.30812812
1,1,303710,2,6.003647774,5.941025552
1,2,303711,3,5.319342473,5.346955747
1,3,303712,4,7.144156608,7.633619628
1,4,303713,5,13.43976537,12.80691727
1,5,303714,6,6.140508834,6.212829062
1,6,306974,7,5.456203534,5.437135335
1,7,306322,8,6.277369894,6.447560626
1,8,303717,9,5.775546007,5.868040467
1,9,303718,10,5.13686106,5.146549726
1,10,308136,11,11.88867336,12.5488143
1,11,303720,12,5.54744424,5.530004272
1,12,303722,13,5.54744424,5.537673594
1,13,303723,14,5.27372212,5.228593129
1,14,303724,15,5.091240707,5.081165048
1,15,303725,16,5.319342473,5.310341187
1,16,303726,17,15.49268127,13.90566538
1,17,303727,18,5.319342473,5.277203022
1,18,303728,19,5.13686106,5.118120844
1,19,303729,20,5.27372212,5.245406438
1,20,303730,21,5.821166361,5.766261329
1,21,303731,22,5.866786714,5.718476837
1,22,303732,23,5.593064594,5.652952793
1,23,303733,24,5.54744424,5.566433636
1,24,303734,25,5.638684947,5.662489139
1,25,303735,26,6.322990248,6.379446646
1,26,303736,27,7.326638021,7.240430433
1,27,303737,28,6.870434488,6.581697283
1,28,303738,29,5.501823887,5.529911804
1,29,304663,30,6.186129187,5.997770287
1,30,304664,31,10.10947958,9.90333396
1,31,306600,32,5.729925654,5.583131863
1,32,306676,33,5.501823887,5.548513935
1,33,306677,34,5.364962827,5.376861974
1,34,306474,35,5.593064594,5.581848257
1,35,305263,36,5.958027421,5.932089132
1,36,305264,37,5.729925654,5.773614349
1,37,305265,38,6.733573428,6.642174297
1,38,306476,39,8.284665443,7.86449385
1,39,307114,40,7.144156608,7.263545118
1,40,306622,41,7.554739788,7.368732442
1,41,305271,42,6.414230954,6.489199331
1,42,305272,43,6.414230954,6.368075585
1,43,306623,44,5.501823887,5.545880538
1,44,307121,45,5.091240707,5.089991356
1,45,305155,46,6.003647774,5.889124663
1,46,305156,47,6.094888481,6.130432536
1,47,305157,48,7.96532297,7.946800267
1,48,305159,49,7.691600848,7.422509458
1,49,308186,50,7.782841555,7.913103809
1,50,305284,51,7.919702614,7.924697168
1,51,308187,52,5.6843053,5.572866005
1,52,305286,53,8.330285796,8.575577365
2,0,901736,1,10.83940523,10.89091462
2,1,303710,2,6.003647774,6.132004796
2,2,303711,3,5.319342473,5.264384331
2,3,303712,4,7.144156608,7.239259584
2,4,303713,5,13.43976537,11.9975403
2,5,303714,6,6.140508834,6.048250103
2,6,306974,7,5.456203534,5.454770571
2,7,306322,8,6.277369894,6.16080855
2,8,303717,9,5.775546007,5.781631954
2,9,303718,10,5.13686106,5.138954999
2,10,308136,11,11.88867336,12.37139999
2,11,303720,12,5.54744424,5.599195111
2,12,303722,13,5.54744424,5.595184623
2,13,303723,14,5.27372212,5.281001153
2,14,303724,15,5.091240707,5.07736362
2,15,303725,16,5.319342473,5.371852379
2,16,303726,17,15.49268127,16.45558509
2,17,303727,18,5.319342473,5.320069051
2,18,303728,19,5.13686106,5.155745775
2,19,303729,20,5.27372212,5.264158354
2,20,303730,21,5.821166361,5.700835223
2,21,303731,22,5.866786714,5.803231538
2,22,303732,23,5.593064594,5.584175183
2,23,303733,24,5.54744424,5.562974909
2,24,303734,25,5.638684947,5.675378419
2,25,303735,26,6.322990248,6.306017055
2,26,303736,27,7.326638021,7.217702579
2,27,303737,28,6.870434488,6.972736593
2,28,303738,29,5.501823887,5.424325981
2,29,304663,30,6.186129187,6.280355253
2,30,304664,31,10.10947958,10.08462781
2,31,306600,32,5.729925654,5.679793032
2,32,306676,33,5.501823887,5.473830556
2,33,306677,34,5.364962827,5.379412066
2,34,306474,35,5.593064594,5.597506195
2,35,305263,36,5.958027421,5.980503497
2,36,305264,37,5.729925654,5.637933634
2,37,305265,38,6.733573428,6.725023591
2,38,306476,39,8.284665443,8.373517347
2,39,307114,40,7.144156608,6.986550696
2,40,306622,41,7.554739788,7.923481343
2,41,305271,42,6.414230954,6.566848865
2,42,305272,43,6.414230954,6.620565816
2,43,306623,44,5.501823887,5.552652129
2,44,307121,45,5.091240707,5.101295593
2,45,305155,46,6.003647774,6.141607746
2,46,305156,47,6.094888481,6.185579838
2,47,305157,48,7.96532297,8.116007837
2,48,305159,49,7.691600848,8.161660524
2,49,308186,50,7.782841555,7.397749563
2,50,305284,51,7.919702614,7.251619225
2,51,308187,52,5.6843053,5.770179736
2,52,305286,53,8.330285796,8.015171678
3,0,901736,1,10.83940523,11.44460488
3,1,303710,2,6.003647774,5.999129865
3,2,303711,3,5.319342473,5.373506683
3,3,303712,4,7.144156608,7.114660783
3,4,303713,5,13.43976537,12.96982063
3,5,303714,6,6.140508834,5.962522431
3,6,306974,7,5.456203534,5.474058644
3,7,306322,8,6.277369894,6.394000002
3,8,303717,9,5.775546007,5.695417997
3,9,303718,10,5.13686106,5.142198598
3,10,308136,11,11.88867336,12.49391155
3,11,303720,12,5.54744424,5.466694699
3,12,303722,13,5.54744424,5.461171064
3,13,303723,14,5.27372212,5.281525121
3,14,303724,15,5.091240707,5.090897121
3,15,303725,16,5.319342473,5.384500842
3,16,303726,17,15.49268127,16.03325169
3,17,303727,18,5.319342473,5.344955446
3,18,303728,19,5.13686106,5.133569779
3,19,303729,20,5.27372212,5.274498045
3,20,303730,21,5.821166361,5.869543329
3,21,303731,22,5.866786714,5.692829332
3,22,303732,23,5.593064594,5.629888629
3,23,303733,24,5.54744424,5.469218687
3,24,303734,25,5.638684947,5.67856396
3,25,303735,26,6.322990248,6.359974303
3,26,303736,27,7.326638021,7.069454451
3,27,303737,28,6.870434488,6.842254977
3,28,303738,29,5.501823887,5.464065137
3,29,304663,30,6.186129187,6.096453095
3,30,304664,31,10.10947958,9.624108287
3,31,306600,32,5.729925654,5.6588295
3,32,306676,33,5.501823887,5.517572636
3,33,306677,34,5.364962827,5.416233778
3,34,306474,35,5.593064594,5.610122628
3,35,305263,36,5.958027421,6.03119135
3,36,305264,37,5.729925654,5.67718307
3,37,305265,38,6.733573428,6.956729011
3,38,306476,39,8.284665443,8.494181069
3,39,307114,40,7.144156608,7.275730724
3,40,306622,41,7.554739788,7.023398585
3,41,305271,42,6.414230954,6.380534757
3,42,305272,43,6.414230954,6.658999228
3,43,306623,44,5.501823887,5.427248417
3,44,307121,45,5.091240707,5.083956453
3,45,305155,46,6.003647774,5.872770928
3,46,305156,47,6.094888481,6.121292019
3,47,305157,48,7.96532297,8.506340381
3,48,305159,49,7.691600848,7.769694037
3,49,308186,50,7.782841555,8.111776061
3,50,305284,51,7.919702614,7.848419398
3,51,308187,52,5.6843053,5.684269398
3,52,305286,53,8.330285796,8.666128808
4,0,901736,1,10.83940523,10.78569172
4,1,303710,2,6.003647774,6.187343987
4,2,303711,3,5.319342473,5.327052768
4,3,303712,4,7.144156608,7.170870236
4,4,303713,5,13.43976537,13.08798626
4,5,303714,6,6.140508834,6.191485431
4,6,306974,7,5.456203534,5.446676952
4,7,306322,8,6.277369894,6.183040207
4,8,303717,9,5.775546007,5.648358147
4,9,303718,10,5.13686106,5.123586605
4,10,308136,11,11.88867336,11.71026923
4,11,303720,12,5.54744424,5.508027141
4,12,303722,13,5.54744424,5.466614235
4,13,303723,14,5.27372212,5.253139245
4,14,303724,15,5.091240707,5.086741453
4,15,303725,16,5.319342473,5.29645016
4,16,303726,17,15.49268127,14.86727532
4,17,303727,18,5.319342473,5.28905153
4,18,303728,19,5.13686106,5.159255906
4,19,303729,20,5.27372212,5.248109236
4,20,303730,21,5.821166361,5.947878494
4,21,303731,22,5.866786714,5.897962745
4,22,303732,23,5.593064594,5.736038765
4,23,303733,24,5.54744424,5.533343081
4,24,303734,25,5.638684947,5.781019722
4,25,303735,26,6.322990248,6.460983128
4,26,303736,27,7.326638021,6.940667878
4,27,303737,28,6.870434488,6.6173535
4,28,303738,29,5.501823887,5.490397478
4,29,304663,30,6.186129187,6.165194769
4,30,304664,31,10.10947958,9.738801413
4,31,306600,32,5.729925654,5.62535334
4,32,306676,33,5.501823887,5.574790567
4,33,306677,34,5.364962827,5.371371424
4,34,306474,35,5.593064594,5.578630768
4,35,305263,36,5.958027421,5.996959259
4,36,305264,37,5.729925654,5.700976899
4,37,305265,38,6.733573428,6.613994323
4,38,306476,39,8.284665443,8.137843942
4,39,307114,40,7.144156608,6.695552483
4,40,306622,41,7.554739788,7.627106681
4,41,305271,42,6.414230954,6.098112
4,42,305272,43,6.414230954,6.236225143
4,43,306623,44,5.501823887,5.507132253
4,44,307121,45,5.091240707,5.099989371
4,45,305155,46,6.003647774,6.051278086
4,46,305156,47,6.094888481,6.220663267
4,47,305157,48,7.96532297,7.9016116
4,48,305159,49,7.691600848,7.301489556
4,49,308186,50,7.782841555,7.991275053
4,50,305284,51,7.919702614,8.024630218
4,51,308187,52,5.6843053,5.652991399
4,52,305286,53,8.330285796,8.303450433
5,0,901736,1,10.83940523,11.34952944
5,1,303710,2,6.003647774,6.118560437
5,2,303711,3,5.319342473,5.310046339
5,3,303712,4,7.144156608,7.141502198
5,4,303713,5,13.43976537,12.91418387
5,5,303714,6,6.140508834,6.076462552
5,6,306974,7,5.456203534,5.508021562
5,7,306322,8,6.277369894,6.110984031
5,8,303717,9,5.775546007,5.687566311
5,9,303718,10,5.13686106,5.109563163
5,10,308136,11,11.88867336,12.26844318
5,11,303720,12,5.54744424,5.480264451
5,12,303722,13,5.54744424,5.487629391
5,13,303723,14,5.27372212,5.282269842
5,14,303724,15,5.091240707,5.097897326
5,15,303725,16,5.319342473,5.27507288
5,16,303726,17,15.49268127,13.6946767
5,17,303727,18,5.319342473,5.295832321
5,18,303728,19,5.13686106,5.12770103
5,19,303729,20,5.27372212,5.26677434
5,20,303730,21,5.821166361,5.875247775
5,21,303731,22,5.866786714,5.855455741
5,22,303732,23,5.593064594,5.58381876
5,23,303733,24,5.54744424,5.662447669
5,24,303734,25,5.638684947,5.521558905
5,25,303735,26,6.322990248,6.291069689
5,26,303736,27,7.326638021,7.165294242
5,27,303737,28,6.870434488,6.48137639
5,28,303738,29,5.501823887,5.531831093
5,29,304663,30,6.186129187,6.058247479
5,30,304664,31,10.10947958,10.90046063
5,31,306600,32,5.729925654,5.735677843
5,32,306676,33,5.501823887,5.506983239
5,33,306677,34,5.364962827,5.422626989
5,34,306474,35,5.593064594,5.653420274
5,35,305263,36,5.958027421,6.006909712
5,36,305264,37,5.729925654,5.690928938
5,37,305265,38,6.733573428,6.534950939
5,38,306476,39,8.284665443,8.330014803
5,39,307114,40,7.144156608,7.210845087
5,40,306622,41,7.554739788,7.779797255
5,41,305271,42,6.414230954,6.223859123
5,42,305272,43,6.414230954,6.310476475
5,43,306623,44,5.501823887,5.409344115
5,44,307121,45,5.091240707,5.102309955
5,45,305155,46,6.003647774,6.032172998
5,46,305156,47,6.094888481,6.225277541
5,47,305157,48,7.96532297,7.440095023
5,48,305159,49,7.691600848,8.30172278
5,49,308186,50,7.782841555,7.825572019
5,50,305284,51,7.919702614,7.77056564
5,51,308187,52,5.6843053,5.644154115
5,52,305286,53,8.330285796,8.141919737
6,0,901736,1,10.83940523,10.60133421
6,1,303710,2,6.003647774,5.996808187
6,2,303711,3,5.319342473,5.312071762
6,3,303712,4,7.144156608,7.340331695
6,4,303713,5,13.43976537,13.44895146
6,5,303714,6,6.140508834,6.070092107
6,6,306974,7,5.456203534,5.373685053
6,7,306322,8,6.277369894,6.335325978
6,8,303717,9,5.775546007,5.711717882
6,9,303718,10,5.13686106,5.126974927
6,10,308136,11,11.88867336,12.51566229
6,11,303720,12,5.54744424,5.453894902
6,12,303722,13,5.54744424,5.57684515
6,13,303723,14,5.27372212,5.277578461
6,14,303724,15,5.091240707,5.088296257
6,15,303725,16,5.319342473,5.352546902
6,16,303726,17,15.49268127,14.54760902
6,17,303727,18,5.319342473,5.308930772
6,18,303728,19,5.13686106,5.128068176
6,19,303729,20,5.27372212,5.289899204
6,20,303730,21,5.821166361,5.76508034
6,21,303731,22,5.866786714,5.999962005
6,22,303732,23,5.593064594,5.594438775
6,23,303733,24,5.54744424,5.530766574
6,24,303734,25,5.638684947,5.734927571
6,25,303735,26,6.322990248,6.312071094
6,26,303736,27,7.326638021,7.592431361
6,27,303737,28,6.870434488,7.158273585
6,28,303738,29,5.501823887,5.473769918
6,29,304663,30,6.186129187,6.083301516
6,30,304664,31,10.10947958,10.55945683
6,31,306600,32,5.729925654,5.625869815
6,32,306676,33,5.501823887,5.446461334
6,33,306677,34,5.364962827,5.374003918
6,34,306474,35,5.593064594,5.616604899
6,35,305263,36,5.958027421,6.011237346
6,36,305264,37,5.729925654,5.832184897
6,37,305265,38,6.733573428,6.631404278
6,38,306476,39,8.284665443,8.981052528
6,39,307114,40,7.144156608,7.058962702
6,40,306622,41,7.554739788,7.162846838
6,41,305271,42,6.414230954,6.658893377
6,42,305272,43,6.414230954,6.302700915
6,43,306623,44,5.501823887,5.562835166
6,44,307121,45,5.091240707,5.095173389
6,45,305155,46,6.003647774,5.771101094
6,46,305156,47,6.094888481,6.034307472
6,47,305157,48,7.96532297,7.589999137
6,48,305159,49,7.691600848,7.789718696
6,49,308186,50,7.782841555,7.965242151
6,50,305284,51,7.919702614,8.40880024
6,51,308187,52,5.6843053,5.816107609
6,52,305286,53,8.330285796,8.01967414
7,0,901736,1,10.83940523,11.40307942
7,1,303710,2,6.003647774,5.904657562
7,2,303711,3,5.319342473,5.33367031
7,3,303712,4,7.144156608,6.997868412
7,4,303713,5,13.43976537,13.20336132
7,5,303714,6,6.140508834,6.012362153
7,6,306974,7,5.456203534,5.42425129
7,7,306322,8,6.277369894,6.560802223
7,8,303717,9,5.775546007,5.621506871
7,9,303718,10,5.13686106,5.13284571
7,10,308136,11,11.88867336,11.47493158
7,11,303720,12,5.54744424,5.654355351
7,12,303722,13,5.54744424,5.651163369
7,13,303723,14,5.27372212,5.291726227
7,14,303724,15,5.091240707,5.078278845
7,15,303725,16,5.319342473,5.247222843
7,16,303726,17,15.49268127,13.78783768
7,17,303727,18,5.319342473,5.331660432
7,18,303728,19,5.13686106,5.111382014
7,19,303729,20,5.27372212,5.261649755
7,20,303730,21,5.821166361,5.836561432
7,21,303731,22,5.866786714,5.91859761
7,22,303732,23,5.593064594,5.553200955
7,23,303733,24,5.54744424,5.56030734
7,24,303734,25,5.638684947,5.567547642
7,25,303735,26,6.322990248,6.560351653
7,26,303736,27,7.326638021,7.345475157
7,27,303737,28,6.870434488,6.781675468
7,28,303738,29,5.501823887,5.497476206
7,29,304663,30,6.186129187,6.060308394
7,30,304664,31,10.10947958,9.66526012
7,31,306600,32,5.729925654,5.758751352
7,32,306676,33,5.501823887,5.527339372
7,33,306677,34,5.364962827,5.346885669
7,34,306474,35,5.593064594,5.66253254
7,35,305263,36,5.958027421,5.823516814
7,36,305264,37,5.729925654,5.596192079
7,37,305265,38,6.733573428,6.596502211
7,38,306476,39,8.284665443,8.721761134
7,39,307114,40,7.144156608,7.097896972
7,40,306622,41,7.554739788,7.767745656
7,41,305271,42,6.414230954,6.520608689
7,42,305272,43,6.414230954,6.370246807
7,43,306623,44,5.501823887,5.509963254
7,44,307121,45,5.091240707,5.095507196
7,45,305155,46,6.003647774,6.097854557
7,46,305156,47,6.094888481,6.123005025
7,47,305157,48,7.96532297,7.937737969
7,48,305159,49,7.691600848,7.725494677
7,49,308186,50,7.782841555,8.229023682
7,50,305284,51,7.919702614,7.691071159
7,51,308187,52,5.6843053,5.753896498
7,52,305286,53,8.330285796,9.017857391
8,0,901736,1,10.83940523,9.904592744
8,1,303710,2,6.003647774,5.934628943
8,2,303711,3,5.319342473,5.348181771
8,3,303712,4,7.144156608,7.046704931
8,4,303713,5,13.43976537,13.78001182
8,5,303714,6,6.140508834,6.137308312
8,6,306974,7,5.456203534,5.457847253
8,7,306322,8,6.277369894,6.216544419
8,8,303717,9,5.775546007,5.665219668
8,9,303718,10,5.13686106,5.122947117
8,10,308136,11,11.88867336,12.84416967
8,11,303720,12,5.54744424,5.59359359
8,12,303722,13,5.54744424,5.613482388
8,13,303723,14,5.27372212,5.293176419
8,14,303724,15,5.091240707,5.083407603
8,15,303725,16,5.319342473,5.281352217
8,16,303726,17,15.49268127,14.99230028
8,17,303727,18,5.319342473,5.275108593
8,18,303728,19,5.13686106,5.12359283
8,19,303729,20,5.27372212,5.290434128
8,20,303730,21,5.821166361,5.800539889
8,21,303731,22,5.866786714,5.954357757
8,22,303732,23,5.593064594,5.476337955
8,23,303733,24,5.54744424,5.548424888
8,24,303734,25,5.638684947,5.644478714
8,25,303735,26,6.322990248,6.371863251
8,26,303736,27,7.326638021,6.974661101
8,27,303737,28,6.870434488,6.714483401
8,28,303738,29,5.501823887,5.576102036
8,29,304663,30,6.186129187,6.13123386
8,30,304664,31,10.10947958,10.26484351
8,31,306600,32,5.729925654,5.764128414
8,32,306676,33,5.501823887,5.466431102
8,33,306677,34,5.364962827,5.384054728
8,34,306474,35,5.593064594,5.48126202
8,35,305263,36,5.958027421,5.969866751
8,36,305264,37,5.729925654,5.763658484
8,37,305265,38,6.733573428,6.608367741
8,38,306476,39,8.284665443,7.898734766
8,39,307114,40,7.144156608,7.199400739
8,40,306622,41,7.554739788,7.372308828
8,41,305271,42,6.414230954,6.174171432
8,42,305272,43,6.414230954,6.66268419
8,43,306623,44,5.501823887,5.443023174
8,44,307121,45,5.091240707,5.086060647
8,45,305155,46,6.003647774,5.913604846
8,46,305156,47,6.094888481,6.20788688
8,47,305157,48,7.96532297,7.732587107
8,48,305159,49,7.691600848,7.805629764
8,49,308186,50,7.782841555,7.668165811
8,50,305284,51,7.919702614,7.762912861
8,51,308187,52,5.6843053,5.700648772
8,52,305286,53,8.330285796,7.934065701
9,0,901736,1,10.83940523,12.00740726
9,1,303710,2,6.003647774,6.086995394
9,2,303711,3,5.319342473,5.297353018
9,3,303712,4,7.144156608,7.386464916
9,4,303713,5,13.43976537,12.86062296
9,5,303714,6,6.140508834,6.204626184
9,6,306974,7,5.456203534,5.409315825
9,7,306322,8,6.277369894,6.133188823
9,8,303717,9,5.775546007,5.748459727
9,9,303718,10,5.13686106,5.147898349
9,10,308136,11,11.88867336,12.0322309
9,11,303720,12,5.54744424,5.572849021
9,12,303722,13,5.54744424,5.542224342
9,13,303723,14,5.27372212,5.275546685
9,14,303724,15,5.091240707,5.09166269
9,15,303725,16,5.319342473,5.292118708
9,16,303726,17,15.49268127,15.37839813
9,17,303727,18,5.319342473,5.328162729
9,18,303728,19,5.13686106,5.151015911
9,19,303729,20,5.27372212,5.272783507
9,20,303730,21,5.821166361,5.810954609
9,21,303731,22,5.866786714,5.756425058
9,22,303732,23,5.593064594,5.558336348
9,23,303733,24,5.54744424,5.554182346
9,24,303734,25,5.638684947,5.621128784
9,25,303735,26,6.322990248,6.240856504
9,26,303736,27,7.326638021,7.26777281
9,27,303737,28,6.870434488,6.61118978
9,28,303738,29,5.501823887,5.487108079
9,29,304663,30,6.186129187,6.207302524
9,30,304664,31,10.10947958,9.726285883
9,31,306600,32,5.729925654,5.78810205
9,32,306676,33,5.501823887,5.534453056
9,33,306677,34,5.364962827,5.292140817
9,34,306474,35,5.593064594,5.674374191
9,35,305263,36,5.958027421,5.895468943
9,36,305264,37,5.729925654,5.815231004
9,37,305265,38,6.733573428,6.756441636
9,38,306476,39,8.284665443,8.437055589
9,39,307114,40,7.144156608,7.526310607
9,40,306622,41,7.554739788,7.392109281
9,41,305271,42,6.414230954,6.428954047
9,42,305272,43,6.414230954,6.454784271
9,43,306623,44,5.501823887,5.530125485
9,44,307121,45,5.091240707,5.074028583
9,45,305155,46,6.003647774,5.977515653
9,46,305156,47,6.094888481,6.056242461
9,47,305157,48,7.96532297,8.281634236
9,48,305159,49,7.691600848,7.392046569
9,49,308186,50,7.782841555,7.963089215
9,50,305284,51,7.919702614,7.857847473
9,51,308187,52,5.6843053,5.562268031
9,52,305286,53,8.330285796,8.148813508
10,0,901736,1,10.83940523,10.57859144
10,1,303710,2,6.003647774,6.089993596
10,2,303711,3,5.319342473,5.328130116
10,3,303712,4,7.144156608,6.748574508
10,4,303713,5,13.43976537,14.61246483
10,5,303714,6,6.140508834,6.252531011
10,6,306974,7,5.456203534,5.433878377
10,7,306322,8,6.277369894,6.343871828
10,8,303717,9,5.775546007,5.797909519
10,9,303718,10,5.13686106,5.151650972
10,10,308136,11,11.88867336,11.94353283
10,11,303720,12,5.54744424,5.564803435
10,12,303722,13,5.54744424,5.627658566
10,13,303723,14,5.27372212,5.237260058
10,14,303724,15,5.091240707,5.097928911
10,15,303725,16,5.319342473,5.325458979
10,16,303726,17,15.49268127,16.94784934
10,17,303727,18,5.319342473,5.358122281
10,18,303728,19,5.13686106,5.163198698
10,19,303729,20,5.27372212,5.276110748
10,20,303730,21,5.821166361,5.915920261
10,21,303731,22,5.866786714,5.667344656
10,22,303732,23,5.593064594,5.503858564
10,23,303733,24,5.54744424,5.477055141
10,24,303734,25,5.638684947,5.752922523
10,25,303735,26,6.322990248,6.434534363
10,26,303736,27,7.326638021,7.437806377
10,27,303737,28,6.870434488,6.844952525
10,28,303738,29,5.501823887,5.570286655
10,29,304663,30,6.186129187,6.045705792
10,30,304664,31,10.10947958,9.505791912
10,31,306600,32,5.729925654,5.683574646
10,32,306676,33,5.501823887,5.464409916
10,33,306677,34,5.364962827,5.364194324
10,34,306474,35,5.593064594,5.587580323
10,35,305263,36,5.958027421,5.998610418
10,36,305264,37,5.729925654,5.823668292
10,37,305265,38,6.733573428,6.627610948
10,38,306476,39,8.284665443,7.721713018
10,39,307114,40,7.144156608,7.168217538
10,40,306622,41,7.554739788,8.039510281
10,41,305271,42,6.414230954,6.303953832
10,42,305272,43,6.414230954,6.525386999
10,43,306623,44,5.501823887,5.472980314
10,44,307121,45,5.091240707,5.099559567
10,45,305155,46,6.003647774,6.009804674
10,46,305156,47,6.094888481,6.116176336
10,47,305157,48,7.96532297,8.331262641
10,48,305159,49,7.691600848,8.016606258
10,49,308186,50,7.782841555,7.628674569
10,50,305284,51,7.919702614,7.931715462
10,51,308187,52,5.6843053,5.56746899
10,52,305286,53,8.330285796,7.603122476
